SID,timestamp,latitude,longitude,wind_speed_kmh,pressure_hpa,storm_speed,storm_direction,nature,subbasin
1980345N09092,1980-12-18 00:00:00,7.7,77.5,,,16.0,265.0,TS,AS
1980345N09092,1980-12-18 02:00:00,7.7,77.0,,,15.0,265.0,TS,AS
1980345N09092,1980-12-18 03:00:00,7.7,76.8,,,13.0,265.0,TS,AS
1980345N09092,1980-12-18 06:00:00,7.6,76.1,,,12.0,270.0,TS,AS
1980345N09092,1980-12-18 09:00:00,7.6,75.6,,,11.0,270.0,TS,AS
1980345N09092,1980-12-18 12:00:00,7.7,75.0,,,10.0,275.0,TS,AS
1980345N09092,1980-12-18 14:00:00,7.7,74.7,,,10.0,275.0,TS,AS
1980345N09092,1980-12-18 15:00:00,7.7,74.5,,,9.0,275.0,TS,AS
1980345N09092,1980-12-18 18:00:00,7.8,74.1,,,9.0,280.0,TS,AS
1980345N09092,1980-12-18 21:00:00,7.9,73.6,,,9.0,285.0,TS,AS
1980345N09092,1980-12-19 00:00:00,8.0,73.2,,,9.0,290.0,TS,AS
1980345N09092,1980-12-19 02:00:00,8.1,72.9,,,10.0,290.0,TS,AS
1980345N09092,1980-12-19 03:00:00,8.2,72.7,,,11.0,290.0,TS,AS
1980345N09092,1980-12-19 06:00:00,8.3,72.2,,,12.0,290.0,TS,AS
1980345N09092,1980-12-19 09:00:00,8.6,71.6,,,12.0,295.0,TS,AS
1980345N09092,1980-12-19 12:00:00,8.9,71.1,,,13.0,300.0,TS,AS
1980345N09092,1980-12-19 14:00:00,9.1,70.7,,,13.0,305.0,TS,AS
1980345N09092,1980-12-19 15:00:00,9.2,70.5,,,13.0,310.0,TS,AS
1980345N09092,1980-12-19 18:00:00,9.6,70.0,,,13.0,310.0,TS,AS
1980345N09092,1980-12-19 21:00:00,10.1,69.6,,,13.0,315.0,TS,AS
1980345N09092,1980-12-20 00:00:00,10.6,69.1,,,13.0,315.0,TS,AS
1980345N09092,1980-12-20 02:00:00,10.9,68.8,,,13.0,320.0,TS,AS
1981283N07132,1981-10-10 00:00:00,7.3,132.4,27.78,,10.0,315.0,DS,MM
1981283N07132,1981-10-10 03:00:00,7.6,132.0,27.78,,10.0,310.0,DS,MM
1981283N07132,1981-10-10 06:00:00,8.0,131.6,27.78,,10.0,310.0,DS,MM
1981283N07132,1981-10-10 09:00:00,8.3,131.2,27.78,,10.0,305.0,DS,MM
1981283N07132,1981-10-10 12:00:00,8.6,130.8,27.78,,10.0,305.0,DS,MM
1981283N07132,1981-10-10 15:00:00,8.9,130.4,27.78,,10.0,295.0,DS,MM
1981283N07132,1981-10-12 12:00:00,11.3,121.2,46.300000000000004,1004.0,16.0,275.0,TS,MM
1981283N07132,1981-10-12 15:00:00,11.4,120.4,46.300000000000004,,17.0,275.0,TS,MM
1981283N07132,1981-10-12 18:00:00,11.5,119.5,46.300000000000004,1004.0,17.0,275.0,TS,MM
1981283N07132,1981-10-12 21:00:00,11.6,118.7,51.856,,18.0,275.0,TS,MM
1981283N07132,1981-10-13 00:00:00,11.6,117.8,55.56,1004.0,20.0,270.0,TS,MM
1981283N07132,1981-10-13 03:00:00,11.6,116.7,55.56,,21.0,270.0,TS,MM
1981283N07132,1981-10-13 06:00:00,11.6,115.6,55.56,1000.0,19.0,270.0,TS,MM
1981283N07132,1981-10-13 09:00:00,11.6,114.7,61.116,,17.0,270.0,TS,MM
1981283N07132,1981-10-13 12:00:00,11.6,113.9,64.82000000000001,1000.0,16.0,270.0,TS,MM
1981283N07132,1981-10-13 15:00:00,11.6,113.1,70.376,,16.0,270.0,TS,MM
1981283N07132,1981-10-13 18:00:00,11.6,112.2,74.08,994.0,16.0,265.0,TS,MM
1981283N07132,1981-10-13 21:00:00,11.5,111.5,79.63600000000001,,14.0,265.0,TS,MM
1981283N07132,1981-10-14 00:00:00,11.5,110.8,74.08,994.0,13.0,270.0,TS,MM
1981283N07132,1981-10-14 03:00:00,11.5,110.2,74.08,,12.0,270.0,TS,MM
1981283N07132,1981-10-14 06:00:00,11.5,109.6,83.34,994.0,11.0,275.0,TS,MM
1981283N07132,1981-10-14 09:00:00,11.6,109.1,55.56,,12.0,280.0,TS,MM
1981283N07132,1981-10-14 12:00:00,11.7,108.4,74.08,996.0,15.0,295.0,TS,MM
1981283N07132,1981-10-14 15:00:00,12.2,107.7,,,16.0,305.0,TS,MM
1981283N07132,1981-10-14 18:00:00,12.7,107.0,,1002.0,16.0,300.0,TS,MM
1981283N07132,1981-10-14 21:00:00,13.0,106.3,,,16.0,290.0,TS,MM
1981283N07132,1981-10-15 00:00:00,13.2,105.5,,1004.0,16.0,280.0,TS,MM
1981283N07132,1981-10-15 03:00:00,13.3,104.7,,,16.0,280.0,TS,MM
1981283N07132,1981-10-15 21:00:00,15.5,100.5,,,13.0,315.0,TS,MM
1981298N07083,1981-10-25 02:00:00,6.5,83.1,,,12.0,305.0,DS,BB
1981298N07083,1981-10-25 03:00:00,6.6,82.9,,,12.0,305.0,DS,BB
1981298N07083,1981-10-25 06:00:00,7.0,82.4,37.04,,12.0,305.0,DS,BB
1981298N07083,1981-10-25 09:00:00,7.3,82.0,42.596000000000004,,12.0,305.0,DS,BB
1981298N07083,1981-10-25 12:00:00,7.7,81.5,46.300000000000004,,12.0,310.0,DS,BB
1981298N07083,1981-10-25 14:00:00,7.9,81.2,46.300000000000004,,12.0,310.0,DS,BB
1981298N07083,1981-10-25 15:00:00,8.0,81.0,46.300000000000004,,11.0,310.0,DS,BB
1981298N07083,1981-10-25 18:00:00,8.4,80.6,46.300000000000004,,10.0,310.0,DS,BB
1981298N07083,1981-10-25 21:00:00,8.7,80.2,46.300000000000004,,10.0,310.0,DS,BB
1981298N07083,1981-10-26 00:00:00,9.0,79.9,46.300000000000004,,9.0,310.0,DS,BB
1981298N07083,1981-10-26 02:00:00,9.2,79.6,46.300000000000004,,9.0,305.0,DS,BB
1981298N07083,1981-10-26 03:00:00,9.3,79.5,46.300000000000004,,9.0,305.0,DS,BB
1981298N07083,1981-10-26 06:00:00,9.5,79.1,46.300000000000004,,8.0,300.0,DS,BB
1981298N07083,1981-10-26 09:00:00,9.7,78.8,51.856,,8.0,300.0,DS,BB
1981298N07083,1981-10-26 12:00:00,9.9,78.4,55.56,,8.0,300.0,DS,BB
1981298N07083,1981-10-26 14:00:00,10.1,78.2,55.56,,8.0,305.0,DS,BB
1981298N07083,1981-10-26 15:00:00,10.2,78.1,55.56,,9.0,305.0,DS,BB
1981298N07083,1981-10-26 18:00:00,10.4,77.7,55.56,,9.0,300.0,DS,AS
1981298N07083,1981-10-26 21:00:00,10.6,77.3,61.116,,10.0,295.0,DS,AS
1981298N07083,1981-10-27 00:00:00,10.8,76.8,64.82000000000001,,10.0,295.0,DS,AS
1981298N07083,1981-10-27 02:00:00,11.0,76.5,68.524,,11.0,295.0,DS,AS
1981298N07083,1981-10-27 03:00:00,11.1,76.3,70.376,,11.0,295.0,DS,AS
1981298N07083,1981-10-27 06:00:00,11.3,75.8,74.08,,11.0,295.0,DS,AS
1981298N07083,1981-10-27 09:00:00,11.5,75.3,79.63600000000001,,11.0,290.0,DS,AS
1981298N07083,1981-10-27 12:00:00,11.7,74.8,83.34,,10.0,290.0,DS,AS
1981298N07083,1981-10-27 14:00:00,11.8,74.5,87.04400000000001,,10.0,290.0,DS,AS
1981298N07083,1981-10-27 15:00:00,11.9,74.3,88.896,,9.0,285.0,DS,AS
1981298N07083,1981-10-27 18:00:00,12.0,73.9,92.60000000000001,,9.0,285.0,DS,AS
1981298N07083,1981-10-27 21:00:00,12.1,73.5,98.156,,8.0,280.0,DS,AS
1981298N07083,1981-10-28 00:00:00,12.1,73.1,101.86,,8.0,280.0,DS,AS
1981298N07083,1981-10-28 02:00:00,12.2,72.8,105.56400000000001,,9.0,280.0,TS,AS
1981298N07083,1981-10-28 03:00:00,12.2,72.7,107.41600000000001,,9.0,280.0,TS,AS
1981298N07083,1981-10-28 06:00:00,12.3,72.2,111.12,,8.0,280.0,TS,AS
1981298N07083,1981-10-28 09:00:00,12.4,71.8,111.12,,8.0,280.0,TS,AS
1981298N07083,1981-10-28 12:00:00,12.4,71.4,111.12,,8.0,280.0,TS,AS
1981298N07083,1981-10-28 14:00:00,12.5,71.2,111.12,,7.0,285.0,TS,AS
1981298N07083,1981-10-28 15:00:00,12.5,71.1,111.12,,7.0,285.0,TS,AS
1981298N07083,1981-10-28 18:00:00,12.6,70.7,111.12,,6.0,285.0,TS,AS
1981298N07083,1981-10-28 21:00:00,12.7,70.4,111.12,,6.0,280.0,TS,AS
1981298N07083,1981-10-29 00:00:00,12.7,70.1,111.12,,6.0,285.0,TS,AS
1981298N07083,1981-10-29 02:00:00,12.8,69.9,111.12,,7.0,285.0,TS,AS
1981298N07083,1981-10-29 03:00:00,12.8,69.8,111.12,,7.0,285.0,TS,AS
1981298N07083,1981-10-29 06:00:00,12.9,69.4,111.12,,7.0,280.0,TS,AS
1981298N07083,1981-10-29 09:00:00,13.0,69.1,101.86,,7.0,280.0,TS,AS
1981298N07083,1981-10-29 12:00:00,13.0,68.7,92.60000000000001,,7.0,275.0,TS,AS
1981298N07083,1981-10-29 14:00:00,13.0,68.5,88.896,,7.0,270.0,TS,AS
1981298N07083,1981-10-29 15:00:00,13.0,68.4,88.896,,8.0,260.0,TS,AS
1981298N07083,1981-10-29 18:00:00,12.9,67.9,83.34,,9.0,260.0,TS,AS
1981298N07083,1981-10-29 21:00:00,12.8,67.5,79.63600000000001,,8.0,265.0,TS,AS
1981298N07083,1981-10-30 00:00:00,12.9,67.1,74.08,,7.0,285.0,TS,AS
1981298N07083,1981-10-30 02:00:00,13.0,66.9,74.08,,7.0,310.0,TS,AS
1981298N07083,1981-10-30 03:00:00,13.1,66.8,74.08,,7.0,340.0,TS,AS
1981298N07083,1981-10-30 06:00:00,13.4,66.7,74.08,,7.0,350.0,TS,AS
1981298N07083,1981-10-30 09:00:00,13.8,66.7,79.63600000000001,,7.0,5.0,TS,AS
1981298N07083,1981-10-30 12:00:00,14.2,66.8,83.34,,8.0,15.0,TS,AS
1981298N07083,1981-10-30 14:00:00,14.4,66.9,87.04400000000001,,8.0,15.0,TS,AS
1981298N07083,1981-10-30 15:00:00,14.5,66.9,88.896,,7.0,20.0,TS,AS
1981298N07083,1981-10-30 18:00:00,14.9,67.1,92.60000000000001,,7.0,25.0,TS,AS
1981298N07083,1981-10-30 21:00:00,15.2,67.2,98.156,,7.0,20.0,TS,AS
1981298N07083,1981-10-31 00:00:00,15.5,67.3,101.86,,7.0,15.0,TS,AS
1981298N07083,1981-10-31 02:00:00,15.8,67.4,105.56400000000001,,8.0,5.0,TS,AS
1981298N07083,1981-10-31 03:00:00,15.9,67.4,107.41600000000001,,9.0,355.0,TS,AS
1981298N07083,1981-10-31 06:00:00,16.4,67.3,111.12,,9.0,355.0,TS,AS
1981298N07083,1981-10-31 09:00:00,16.8,67.2,111.12,,9.0,355.0,TS,AS
1981298N07083,1981-10-31 12:00:00,17.3,67.2,111.12,,9.0,355.0,TS,AS
1981298N07083,1981-10-31 14:00:00,17.6,67.2,111.12,,9.0,5.0,TS,AS
1981298N07083,1981-10-31 15:00:00,17.8,67.2,111.12,,9.0,15.0,TS,AS
1981298N07083,1981-10-31 18:00:00,18.2,67.4,111.12,,10.0,20.0,TS,AS
1981298N07083,1981-10-31 21:00:00,18.7,67.6,111.12,,10.0,25.0,TS,AS
1981298N07083,1981-11-01 00:00:00,19.1,67.8,111.12,,10.0,25.0,TS,AS
1981298N07083,1981-11-01 02:00:00,19.4,67.9,107.41600000000001,,10.0,25.0,TS,AS
1981298N07083,1981-11-01 03:00:00,19.6,68.0,107.41600000000001,,10.0,25.0,TS,AS
1981298N07083,1981-11-01 06:00:00,20.0,68.2,101.86,,9.0,25.0,TS,AS
1981298N07083,1981-11-01 09:00:00,20.4,68.4,98.156,,9.0,25.0,TS,AS
1981298N07083,1981-11-01 12:00:00,20.8,68.6,92.60000000000001,,9.0,30.0,TS,AS
1981298N07083,1981-11-01 14:00:00,21.1,68.8,88.896,,10.0,35.0,TS,AS
1981298N07083,1981-11-01 15:00:00,21.2,68.9,88.896,,10.0,35.0,TS,AS
1981298N07083,1981-11-01 18:00:00,21.6,69.2,83.34,,10.0,40.0,TS,AS
1981298N07083,1981-11-01 21:00:00,22.0,69.5,74.08,,10.0,40.0,TS,AS
1981298N07083,1981-11-02 00:00:00,22.4,69.9,64.82000000000001,,10.0,40.0,TS,AS
1981298N07083,1981-11-02 02:00:00,22.6,70.1,,,9.0,40.0,TS,AS
1981321N13092,1981-11-17 02:00:00,12.5,91.8,,,9.0,295.0,DS,BB
1981321N13092,1981-11-17 03:00:00,12.6,91.7,,,9.0,295.0,DS,BB
1981321N13092,1981-11-17 06:00:00,12.7,91.2,46.300000000000004,,9.0,295.0,DS,BB
1981321N13092,1981-11-17 09:00:00,12.9,90.9,51.856,,8.0,300.0,DS,BB
1981321N13092,1981-11-17 12:00:00,13.1,90.5,55.56,,7.0,300.0,DS,BB
1981321N13092,1981-11-17 14:00:00,13.2,90.4,61.116,,5.0,305.0,TS,BB
1981321N13092,1981-11-17 15:00:00,13.3,90.3,64.82000000000001,,4.0,315.0,TS,BB
1981321N13092,1981-11-17 18:00:00,13.4,90.2,74.08,,3.0,325.0,TS,BB
1981321N13092,1981-11-17 21:00:00,13.5,90.1,79.63600000000001,,3.0,340.0,TS,BB
1981321N13092,1981-11-18 00:00:00,13.7,90.1,83.34,,3.0,355.0,TS,BB
1981321N13092,1981-11-18 02:00:00,13.8,90.1,88.896,,4.0,350.0,TS,BB
1981321N13092,1981-11-18 03:00:00,13.9,90.1,92.60000000000001,,5.0,355.0,TS,BB
1981321N13092,1981-11-18 06:00:00,14.1,90.1,101.86,,5.0,355.0,TS,BB
1981321N13092,1981-11-18 09:00:00,14.4,90.1,101.86,,6.0,0.0,TS,BB
1981321N13092,1981-11-18 12:00:00,14.7,90.1,101.86,,6.0,5.0,TS,BB
1981321N13092,1981-11-18 14:00:00,14.9,90.1,105.56400000000001,,6.0,5.0,TS,BB
1981321N13092,1981-11-18 15:00:00,15.0,90.1,107.41600000000001,,6.0,10.0,TS,BB
1981321N13092,1981-11-18 18:00:00,15.3,90.2,111.12,,7.0,10.0,TS,BB
1981321N13092,1981-11-18 21:00:00,15.6,90.2,116.676,,7.0,10.0,TS,BB
1981321N13092,1981-11-19 00:00:00,16.0,90.3,120.38000000000001,,7.0,10.0,TS,BB
1981321N13092,1981-11-19 02:00:00,16.2,90.4,124.084,,7.0,15.0,TS,BB
1981321N13092,1981-11-19 03:00:00,16.3,90.4,125.936,,8.0,15.0,TS,BB
1981321N13092,1981-11-19 06:00:00,16.7,90.5,129.64000000000001,,8.0,15.0,TS,BB
1981321N13092,1981-11-19 09:00:00,17.1,90.6,135.196,,8.0,15.0,TS,BB
1981321N13092,1981-11-19 12:00:00,17.5,90.7,138.9,,9.0,15.0,TS,BB
1981321N13092,1981-11-19 14:00:00,17.8,90.8,138.9,,9.0,15.0,TS,BB
1981321N13092,1981-11-19 15:00:00,17.9,90.8,138.9,,9.0,15.0,TS,BB
1981321N13092,1981-11-19 18:00:00,18.4,91.0,138.9,,9.0,15.0,TS,BB
1981321N13092,1981-11-19 21:00:00,18.8,91.1,129.64000000000001,,9.0,15.0,TS,BB
1981321N13092,1981-11-20 00:00:00,19.2,91.2,120.38000000000001,,9.0,15.0,TS,BB
1981321N13092,1981-11-20 02:00:00,19.5,91.3,116.676,,9.0,15.0,TS,BB
1981321N13092,1981-11-20 03:00:00,19.7,91.3,116.676,,10.0,20.0,TS,BB
1981321N13092,1981-11-20 06:00:00,20.1,91.5,111.12,,10.0,20.0,TS,BB
1981321N13092,1981-11-20 09:00:00,20.6,91.7,107.41600000000001,,9.0,20.0,TS,BB
1981321N13092,1981-11-20 12:00:00,20.9,91.8,101.86,,8.0,20.0,TS,BB
1981321N13092,1981-11-20 14:00:00,21.2,91.9,98.156,,7.0,15.0,TS,BB
1981321N13092,1981-11-20 15:00:00,21.3,91.9,98.156,,5.0,15.0,TS,BB
1981321N13092,1981-11-20 18:00:00,21.5,92.0,92.60000000000001,,4.0,15.0,TS,BB
1981321N13092,1981-11-20 20:00:00,21.6,92.0,,,3.0,0.0,DS,BB
1981339N11089,1981-12-05 02:00:00,10.6,88.8,,,17.0,280.0,DS,BB
1981339N11089,1981-12-05 03:00:00,10.6,88.5,,,17.0,280.0,DS,BB
1981339N11089,1981-12-05 06:00:00,10.8,87.6,37.04,,16.0,275.0,DS,BB
1981339N11089,1981-12-05 09:00:00,10.8,86.9,42.596000000000004,,12.0,275.0,DS,BB
1981339N11089,1981-12-05 12:00:00,10.8,86.4,46.300000000000004,,7.0,265.0,DS,BB
1981339N11089,1981-12-05 14:00:00,10.8,86.3,46.300000000000004,,3.0,230.0,DS,BB
1981339N11089,1981-12-05 15:00:00,10.7,86.3,46.300000000000004,,4.0,140.0,DS,BB
1981339N11089,1981-12-05 18:00:00,10.6,86.5,46.300000000000004,,6.0,135.0,DS,BB
1981339N11089,1981-12-05 21:00:00,10.3,86.8,46.300000000000004,,7.0,125.0,DS,BB
1981339N11089,1981-12-06 00:00:00,10.2,87.1,46.300000000000004,,5.0,110.0,DS,BB
1981339N11089,1981-12-06 02:00:00,10.2,87.2,46.300000000000004,,4.0,55.0,TS,BB
1981339N11089,1981-12-06 03:00:00,10.3,87.2,46.300000000000004,,6.0,5.0,TS,BB
1981339N11089,1981-12-06 06:00:00,10.6,87.2,46.300000000000004,,7.0,360.0,TS,BB
1981339N11089,1981-12-06 09:00:00,11.0,87.2,51.856,,8.0,355.0,TS,BB
1981339N11089,1981-12-06 12:00:00,11.4,87.1,55.56,,8.0,355.0,TS,BB
1981339N11089,1981-12-06 14:00:00,11.6,87.1,55.56,,7.0,360.0,TS,BB
1981339N11089,1981-12-06 15:00:00,11.7,87.1,55.56,,6.0,355.0,TS,BB
1981339N11089,1981-12-06 18:00:00,12.0,87.1,55.56,,6.0,355.0,TS,BB
1981339N11089,1981-12-06 21:00:00,12.3,87.1,61.116,,5.0,350.0,TS,BB
1981339N11089,1981-12-07 00:00:00,12.5,87.0,64.82000000000001,,5.0,350.0,TS,BB
1981339N11089,1981-12-07 02:00:00,12.7,87.0,64.82000000000001,,5.0,350.0,TS,BB
1981339N11089,1981-12-07 03:00:00,12.8,87.0,64.82000000000001,,5.0,350.0,TS,BB
1981339N11089,1981-12-07 06:00:00,13.0,86.9,64.82000000000001,,5.0,350.0,TS,BB
1981339N11089,1981-12-07 09:00:00,13.3,86.9,70.376,,5.0,345.0,TS,BB
1981339N11089,1981-12-07 12:00:00,13.5,86.8,74.08,,5.0,340.0,TS,BB
1981339N11089,1981-12-07 14:00:00,13.7,86.7,74.08,,5.0,335.0,TS,BB
1981339N11089,1981-12-07 15:00:00,13.7,86.7,74.08,,4.0,325.0,TS,BB
1981339N11089,1981-12-07 18:00:00,13.9,86.6,74.08,,3.0,320.0,TS,BB
1981339N11089,1981-12-07 21:00:00,14.0,86.5,79.63600000000001,,3.0,315.0,TS,BB
1981339N11089,1981-12-08 00:00:00,14.1,86.4,83.34,,3.0,325.0,TS,BB
1981339N11089,1981-12-08 02:00:00,14.2,86.3,87.04400000000001,,4.0,330.0,TS,BB
1981339N11089,1981-12-08 03:00:00,14.3,86.3,88.896,,4.0,340.0,TS,BB
1981339N11089,1981-12-08 06:00:00,14.5,86.2,92.60000000000001,,4.0,345.0,TS,BB
1981339N11089,1981-12-08 09:00:00,14.7,86.2,101.86,,4.0,0.0,TS,BB
1981339N11089,1981-12-08 12:00:00,14.9,86.2,111.12,,5.0,0.0,TS,BB
1981339N11089,1981-12-08 14:00:00,15.1,86.2,114.82400000000001,,6.0,5.0,TS,BB
1981339N11089,1981-12-08 15:00:00,15.2,86.2,116.676,,6.0,15.0,TS,BB
1981339N11089,1981-12-08 18:00:00,15.5,86.3,120.38000000000001,,6.0,20.0,TS,BB
1981339N11089,1981-12-08 21:00:00,15.7,86.4,125.936,,6.0,25.0,TS,BB
1981339N11089,1981-12-09 00:00:00,16.0,86.6,129.64000000000001,,6.0,20.0,TS,BB
1981339N11089,1981-12-09 02:00:00,16.2,86.6,133.344,,5.0,10.0,TS,BB
1981339N11089,1981-12-09 03:00:00,16.3,86.6,135.196,,5.0,0.0,TS,BB
1981339N11089,1981-12-09 06:00:00,16.5,86.6,138.9,,5.0,5.0,TS,BB
1981339N11089,1981-12-09 09:00:00,16.7,86.7,138.9,,5.0,10.0,TS,BB
1981339N11089,1981-12-09 12:00:00,17.0,86.7,138.9,,6.0,5.0,TS,BB
1981339N11089,1981-12-09 14:00:00,17.2,86.7,135.196,,7.0,5.0,TS,BB
1981339N11089,1981-12-09 15:00:00,17.3,86.7,135.196,,9.0,0.0,TS,BB
1981339N11089,1981-12-09 18:00:00,17.8,86.7,129.64000000000001,,10.0,360.0,TS,BB
1981339N11089,1981-12-09 21:00:00,18.4,86.7,120.38000000000001,,12.0,5.0,TS,BB
1981339N11089,1981-12-10 00:00:00,19.0,86.8,111.12,,12.0,5.0,TS,BB
1981339N11089,1981-12-10 02:00:00,19.4,86.8,107.41600000000001,,12.0,10.0,TS,BB
1981339N11089,1981-12-10 03:00:00,19.6,86.8,107.41600000000001,,13.0,15.0,TS,BB
1981339N11089,1981-12-10 06:00:00,20.2,87.0,101.86,,13.0,20.0,TS,BB
1981339N11089,1981-12-10 09:00:00,20.8,87.4,98.156,,15.0,30.0,TS,BB
1981339N11089,1981-12-10 12:00:00,21.5,87.9,92.60000000000001,,16.0,35.0,TS,BB
1981339N11089,1981-12-10 14:00:00,21.9,88.2,87.04400000000001,,17.0,40.0,TS,BB
1981339N11089,1981-12-10 15:00:00,22.1,88.4,83.34,,18.0,45.0,TS,BB
1981339N11089,1981-12-10 18:00:00,22.8,89.1,74.08,,19.0,45.0,TS,BB
1981339N11089,1981-12-10 20:00:00,23.2,89.7,,,20.0,50.0,TS,BB
1982120N11083,1982-04-30 02:00:00,11.4,82.7,,,7.0,330.0,DS,BB
1982120N11083,1982-04-30 03:00:00,11.5,82.6,,,7.0,330.0,DS,BB
1982120N11083,1982-04-30 06:00:00,11.8,82.4,37.04,,7.0,330.0,DS,BB
1982120N11083,1982-04-30 09:00:00,12.1,82.3,42.596000000000004,,7.0,335.0,DS,BB
1982120N11083,1982-04-30 12:00:00,12.5,82.1,46.300000000000004,,7.0,345.0,DS,BB
1982120N11083,1982-04-30 14:00:00,12.7,82.1,46.300000000000004,,7.0,350.0,TS,BB
1982120N11083,1982-04-30 15:00:00,12.8,82.1,46.300000000000004,,8.0,0.0,TS,BB
1982120N11083,1982-04-30 18:00:00,13.2,82.1,46.300000000000004,,8.0,0.0,TS,BB
1982120N11083,1982-04-30 21:00:00,13.7,82.1,51.856,,9.0,0.0,TS,BB
1982120N11083,1982-05-01 00:00:00,14.1,82.1,55.56,,8.0,10.0,TS,BB
1982120N11083,1982-05-01 02:00:00,14.3,82.2,55.56,,7.0,25.0,TS,BB
1982120N11083,1982-05-01 03:00:00,14.4,82.3,46.300000000000004,,6.0,30.0,TS,BB
1982120N11083,1982-05-01 06:00:00,14.7,82.4,55.56,,5.0,20.0,TS,BB
1982120N11083,1982-05-01 09:00:00,14.9,82.4,61.116,,4.0,5.0,TS,BB
1982120N11083,1982-05-01 12:00:00,15.1,82.5,64.82000000000001,,5.0,20.0,TS,BB
1982120N11083,1982-05-01 14:00:00,15.2,82.6,68.524,,6.0,35.0,TS,BB
1982120N11083,1982-05-01 15:00:00,15.3,82.6,70.376,,7.0,45.0,TS,BB
1982120N11083,1982-05-01 18:00:00,15.6,82.9,74.08,,7.0,45.0,TS,BB
1982120N11083,1982-05-01 21:00:00,15.8,83.1,79.63600000000001,,7.0,45.0,TS,BB
1982120N11083,1982-05-02 00:00:00,16.1,83.4,83.34,,8.0,50.0,TS,BB
1982120N11083,1982-05-02 02:00:00,16.3,83.6,83.34,,9.0,50.0,TS,BB
1982120N11083,1982-05-02 03:00:00,16.3,83.8,83.34,,8.0,70.0,TS,BB
1982120N11083,1982-05-02 06:00:00,16.4,84.1,92.60000000000001,,7.0,75.0,TS,BB
1982120N11083,1982-05-02 09:00:00,16.5,84.5,98.156,,7.0,75.0,TS,BB
1982120N11083,1982-05-02 12:00:00,16.6,84.8,101.86,,7.0,65.0,TS,BB
1982120N11083,1982-05-02 14:00:00,16.8,85.0,101.86,,7.0,60.0,TS,BB
1982120N11083,1982-05-02 15:00:00,16.8,85.1,101.86,,7.0,60.0,TS,BB
1982120N11083,1982-05-02 18:00:00,17.0,85.5,101.86,,8.0,70.0,TS,BB
1982120N11083,1982-05-02 21:00:00,17.1,85.9,107.41600000000001,,8.0,80.0,TS,BB
1982120N11083,1982-05-03 00:00:00,17.1,86.3,111.12,,9.0,85.0,TS,BB
1982120N11083,1982-05-03 02:00:00,17.1,86.6,116.676,,9.0,85.0,TS,BB
1982120N11083,1982-05-03 03:00:00,17.2,86.8,120.38000000000001,,12.0,75.0,TS,BB
1982120N11083,1982-05-03 06:00:00,17.4,87.4,148.16,,12.0,75.0,TS,BB
1982120N11083,1982-05-03 09:00:00,17.4,88.0,157.42000000000002,,10.0,85.0,TS,BB
1982120N11083,1982-05-03 12:00:00,17.4,88.5,166.68,,11.0,90.0,TS,BB
1982120N11083,1982-05-03 14:00:00,17.4,88.9,175.94,,12.0,90.0,TS,BB
1982120N11083,1982-05-03 15:00:00,17.4,89.1,181.496,,12.0,90.0,TS,BB
1982120N11083,1982-05-03 18:00:00,17.5,89.8,194.46,,11.0,90.0,TS,BB
1982120N11083,1982-05-03 21:00:00,17.5,90.3,203.72,,11.0,85.0,TS,BB
1982120N11083,1982-05-04 00:00:00,17.5,90.9,212.98000000000002,,11.0,90.0,TS,BB
1982120N11083,1982-05-04 02:00:00,17.5,91.3,212.98000000000002,,12.0,90.0,TS,BB
1982120N11083,1982-05-04 03:00:00,17.5,91.6,212.98000000000002,,14.0,90.0,TS,BB
1982120N11083,1982-05-04 06:00:00,17.5,92.3,212.98000000000002,,15.0,90.0,TS,BB
1982120N11083,1982-05-04 09:00:00,17.5,93.2,212.98000000000002,,17.0,90.0,TS,BB
1982120N11083,1982-05-04 12:00:00,17.4,94.0,212.98000000000002,,15.0,90.0,TS,BB
1982120N11083,1982-05-04 14:00:00,17.4,94.5,212.98000000000002,,13.0,90.0,TS,BB
1982120N11083,1982-05-04 15:00:00,17.4,94.7,212.98000000000002,,12.0,90.0,TS,BB
1982120N11083,1982-05-04 18:00:00,17.4,95.3,212.98000000000002,,13.0,85.0,TS,BB
1982120N11083,1982-05-04 21:00:00,17.5,96.0,161.124,,14.0,85.0,TS,BB
1982120N11083,1982-05-05 00:00:00,17.6,96.8,107.41600000000001,,13.0,80.0,TS,BB
1982120N11083,1982-05-05 02:00:00,17.7,97.1,72.22800000000001,,9.0,65.0,TS,BB
1982120N11083,1982-05-05 03:00:00,17.8,97.2,55.56,,4.0,20.0,TS,BB
1982120N11083,1982-05-05 06:00:00,17.9,97.2,74.08,,3.0,25.0,TS,BB
1982120N11083,1982-05-05 09:00:00,18.0,97.3,70.376,,2.0,35.0,TS,BB
1982120N11083,1982-05-05 12:00:00,18.1,97.4,64.82000000000001,,2.0,15.0,TS,BB
1982120N11083,1982-05-05 14:00:00,18.2,97.4,,,2.0,20.0,DS,BB
1982150N13087,1982-05-30 02:00:00,13.1,87.3,,,7.0,70.0,DS,BB
1982150N13087,1982-05-30 03:00:00,13.1,87.4,,,7.0,70.0,DS,BB
1982150N13087,1982-05-30 06:00:00,13.2,87.8,55.56,,7.0,70.0,DS,BB
1982150N13087,1982-05-30 09:00:00,13.3,88.1,61.116,,6.0,70.0,DS,BB
